"","ZipCode","Population","HouseholdsPerZipCode","PersonsPerHousehold","AverageHouseValue","IncomePerHousehold","Latitude","Longitude","CountyName","popden","electricity(kWh)","Nat.Gas(cu.ft.)","FUELOIL(gallons)","Vehiclemilestraveled","Transport(tCO2e/yr)","within1km","within2km","within3km","incomelevels","stoplevels"
"89","90277",34174,"17739","2",446000,68263,33.832117,-118.378634,"LOSANGELES"," 9,411 "," 5,802 "," 5,802 "," 5,802 "," 21,546 ",16.13,39,131,216,"$60K-$80K","26-50"
"90","90278",37316,"15850","2.41",323100,69614,33.870212,-118.373359,"LOSANGELES"," 10,468 "," 7,004 "," 7,004 "," 7,004 "," 23,793 ",17.46,46,129,298,"$60K-$80K","26-50"
"91","90280",96260,"24236","4.15",161500,35744,33.94191,-118.192966,"LOSANGELES"," 13,185 "," 6,411 "," 6,411 "," 6,411 "," 20,699 ",13.72,23,126,240,"$0-$40K","0-25"
"92","90290",5441,"2332","2.45",490700,88661,34.103133,-118.605058,"LOSANGELES","352"," 7,879 "," 7,879 "," 7,879 "," 32,930 ",23.85,0,0,0,"$80K-$100K","0-25"
"93","90291",31018,"16233","1.98",372300,45769,33.99432,-118.46196,"LOSANGELES"," 12,661 "," 5,512 "," 5,512 "," 5,512 "," 15,837 ",11.7,35,171,337,"$40K-$60K","26-50"
"94","90292",18057,"12583","1.65",385300,72215,33.98551,-118.45318,"LOSANGELES"," 8,404 "," 4,884 "," 4,884 "," 4,884 "," 17,783 ",14.07,64,199,291,"$60K-$80K","51-75"
"95","90293",11252,"6373","1.82",552700,66425,33.990833,-118.459167,"LOSANGELES"," 3,852 "," 5,366 "," 5,366 "," 5,366 "," 22,365 ",16.6,58,175,313,"$60K-$80K","51-75"
"96","90301",37507,"12536","3.06",158900,31306,33.955606,-118.349772,"LOSANGELES"," 15,009 "," 5,608 "," 5,608 "," 5,608 "," 16,109 ",11,47,138,297,"$0-$40K","26-50"
"97","90302",30770,"11493","2.76",167400,32698,33.975166,-118.354659,"LOSANGELES"," 16,232 "," 5,779 "," 5,779 "," 5,779 "," 16,676 ",11.48,43,142,292,"$0-$40K","26-50"
"98","90303",27773,"8216","3.66",174100,34751,33.934558,-118.327737,"LOSANGELES"," 14,243 "," 6,713 "," 6,713 "," 6,713 "," 18,722 ",12.58,27,130,341,"$0-$40K","26-50"
"99","90304",28679,"6783","4.38",158900,29036,33.9378,-118.35624,"LOSANGELES"," 16,490 "," 6,039 "," 6,039 "," 6,039 "," 17,606 ",11.48,47,125,310,"$0-$40K","26-50"
"100","90305",13763,"5796","2.44",190600,45711,33.960044,-118.33015,"LOSANGELES"," 5,191 "," 7,183 "," 7,183 "," 7,183 "," 20,149 ",14.23,25,124,315,"$40K-$60K","26-50"
"101","90401",5201,"3766","1.44",432600,36461,34.014859,-118.491434,"LOSANGELES"," 6,686 "," 4,156 "," 4,156 "," 4,156 "," 10,486 ",8.18,98,232,369,"$0-$40K","76-100"
"102","90402",11492,"5283","2.31",1000001,118553,34.036126,-118.501916,"LOSANGELES"," 5,840 "," 8,592 "," 8,592 "," 8,592 "," 25,813 ",20.72,21,147,346,"$100K+","0-25"
"103","90403",23556,"14826","1.67",648400,54964,34.03135,-118.488451,"LOSANGELES"," 16,642 "," 5,038 "," 5,038 "," 5,038 "," 15,150 ",11.74,76,256,468,"$40K-$60K","76-100"
"104","90404",19956,"9740","2.04",317400,39821,34.026281,-118.473218,"LOSANGELES"," 9,956 "," 5,171 "," 5,171 "," 5,171 "," 14,571 ",10.67,74,276,527,"$0-$40K","51-75"
"105","90405",26089,"15308","1.81",508500,50540,34.009154,-118.4692,"LOSANGELES"," 9,849 "," 5,407 "," 5,407 "," 5,407 "," 14,558 ",11.15,36,164,453,"$40K-$60K","26-50"
"106","90501",40697,"14438","2.92",257600,42117,33.82634,-118.314324,"LOSANGELES"," 7,230 "," 6,141 "," 6,141 "," 6,141 "," 20,304 ",14.06,37,140,264,"$40K-$60K","26-50"
"107","90502",17038,"5780","2.92",185400,48601,33.8369,-118.2929,"LOSANGELES"," 7,587 "," 6,569 "," 6,569 "," 6,569 "," 22,569 ",15.71,47,100,237,"$40K-$60K","26-50"
"108","90503",41970,"17145","2.47",335700,58127,33.841162,-118.357245,"LOSANGELES"," 7,802 "," 6,078 "," 6,078 "," 6,078 "," 22,018 ",15.88,32,108,243,"$40K-$60K","26-50"
"109","90504",31664,"11829","2.71",238300,50587,33.870626,-118.328113,"LOSANGELES"," 7,012 "," 6,696 "," 6,696 "," 6,696 "," 23,192 ",16.24,34,142,328,"$40K-$60K","26-50"
"110","90505",34855,"14187","2.49",383500,60737,33.810605,-118.34942,"LOSANGELES"," 6,086 "," 6,569 "," 6,569 "," 6,569 "," 22,979 ",16.57,41,88,190,"$60K-$80K","26-50"
"111","90601",32039,"11530","2.85",213900,52800,34.003475,-118.035728,"LOSANGELES"," 3,393 "," 7,543 "," 7,543 "," 7,543 "," 24,715 ",17.22,0,13,20,"$40K-$60K","0-25"
"112","90602",26253,"8421","3.08",215300,40695,33.9723,-118.0326,"LOSANGELES"," 6,257 "," 6,598 "," 6,598 "," 6,598 "," 21,461 ",14.67,0,0,0,"$40K-$60K","0-25"
"113","90603",19101,"6828","2.8",219100,59328,33.943521,-117.991393,"LOSANGELES"," 5,610 "," 8,949 "," 8,949 "," 8,949 "," 28,414 ",19.77,13,31,47,"$40K-$60K","0-25"
"114","90604",37869,"11970","3.22",185800,49836,33.9334,-118.0204,"LOSANGELES"," 8,956 "," 8,338 "," 8,338 "," 8,338 "," 26,330 ",18,4,22,52,"$40K-$60K","0-25"
"115","90605",38180,"10388","3.75",174500,50630,33.9554,-118.0256,"LOSANGELES"," 7,233 "," 8,627 "," 8,627 "," 8,627 "," 27,610 ",18.68,0,1,25,"$40K-$60K","0-25"
"116","90606",32143,"8693","3.66",166900,44440,33.977495,-118.065326,"LOSANGELES"," 8,480 "," 8,139 "," 8,139 "," 8,139 "," 25,010 ",16.84,0,0,14,"$40K-$60K","0-25"
"117","90638",47548,"15052","3.1",211300,61724,33.905895,-118.007322,"LOSANGELES"," 5,948 "," 8,600 "," 8,600 "," 8,600 "," 28,071 ",19.58,0,2,32,"$60K-$80K","0-25"
"118","90640",62416,"19500","3.28",199100,38773,34.015601,-118.110687,"LOSANGELES"," 7,058 "," 6,721 "," 6,721 "," 6,721 "," 20,550 ",13.98,0,12,57,"$0-$40K","0-25"
"119","90650",103211,"27526","3.79",161000,46012,33.906949,-118.080646,"LOSANGELES"," 10,539 "," 7,758 "," 7,758 "," 7,758 "," 23,755 ",16.11,27,66,126,"$40K-$60K","26-50"
"120","90660",63277,"16764","3.83",166700,41491,33.988278,-118.087492,"LOSANGELES"," 8,090 "," 8,119 "," 8,119 "," 8,119 "," 23,942 ",16.03,6,35,51,"$40K-$60K","0-25"
"121","90670",16263,"4643","3.3",169200,46061,33.935496,-118.068192,"LOSANGELES"," 1,940 "," 7,567 "," 7,567 "," 7,567 "," 25,656 ",17.41,12,30,66,"$40K-$60K","0-25"
"122","90701",16380,"4598","3.54",192300,44500,33.8661,-118.07916,"LOSANGELES"," 10,136 "," 7,451 "," 7,451 "," 7,451 "," 23,145 ",15.74,14,60,119,"$40K-$60K","0-25"
"123","90703",51542,"15604","3.34",280500,72906,33.866635,-118.048458,"LOSANGELES"," 6,051 "," 9,162 "," 9,162 "," 9,162 "," 31,501 ",22.09,5,12,38,"$60K-$80K","0-25"
"124","90704",3696,"1977","2.68",388100,39840,33.341632,-118.328099,"LOSANGELES","49"," 5,145 "," 5,145 "," 5,145 "," 11,767 ",8.78,0,0,0,"$0-$40K","0-25"
"125","90706",72878,"24247","3.09",179800,39362,33.889662,-118.125714,"LOSANGELES"," 11,966 "," 6,376 "," 6,376 "," 6,376 "," 20,004 ",13.71,37,113,218,"$0-$40K","26-50"
"126","90710",24640,"8583","2.96",232400,42299,33.7986,-118.299149,"LOSANGELES"," 10,963 "," 6,376 "," 6,376 "," 6,376 "," 21,422 ",14.74,37,133,245,"$40K-$60K","26-50"
"127","90712",30171,"10858","2.82",202000,59347,33.850542,-118.146637,"LOSANGELES"," 5,044 "," 8,029 "," 8,029 "," 8,029 "," 26,038 ",18.31,43,139,315,"$40K-$60K","26-50"
"128","90713",27549,"9741","2.85",210700,63458,33.849145,-118.108966,"LOSANGELES"," 8,113 "," 8,961 "," 8,961 "," 8,961 "," 27,674 ",19.47,28,90,223,"$60K-$80K","26-50"
"129","90715",20884,"6363","3.36",182700,48927,33.841526,-118.078931,"LOSANGELES"," 12,327 "," 7,108 "," 7,108 "," 7,108 "," 25,026 ",17.12,24,75,131,"$40K-$60K","0-25"
"130","90716",14850,"3621","4.24",140300,35153,33.853611,-118.133056,"LOSANGELES"," 15,593 "," 6,590 "," 6,590 "," 6,590 "," 21,264 ",14.01,47,146,294,"$0-$40K","26-50"
"131","90717",21060,"8693","2.49",261500,42182,33.794247,-118.316838,"LOSANGELES"," 10,734 "," 6,053 "," 6,053 "," 6,053 "," 20,692 ",14.42,46,130,207,"$40K-$60K","26-50"
"132","90723",55305,"14605","3.93",154300,36769,33.89799,-118.160755,"LOSANGELES"," 11,778 "," 6,200 "," 6,200 "," 6,200 "," 20,184 ",13.5,45,136,243,"$0-$40K","26-50"
"133","90731",58622,"22468","2.63",238900,35910,33.74352,-118.27944,"LOSANGELES"," 7,634 "," 5,673 "," 5,673 "," 5,673 "," 17,677 ",12.26,44,124,211,"$0-$40K","26-50"
"134","90732",21264,"9553","2.39",299100,63614,33.7639,-118.3068,"LOSANGELES"," 5,532 "," 7,042 "," 7,042 "," 7,042 "," 24,235 ",17.49,10,53,149,"$60K-$80K","0-25"
"135","90744",53308,"14583","3.8",160400,30259,33.790817,-118.252989,"LOSANGELES"," 5,331 "," 5,776 "," 5,776 "," 5,776 "," 18,356 ",12.14,34,94,182,"$0-$40K","26-50"
"136","90745",55473,"15182","3.74",177700,50610,33.82608,-118.26222,"LOSANGELES"," 6,896 "," 7,346 "," 7,346 "," 7,346 "," 26,187 ",17.8,21,49,119,"$40K-$60K","0-25"
"137","90746",25561,"7744","3.27",197600,59390,33.859611,-118.255171,"LOSANGELES"," 4,337 "," 8,666 "," 8,666 "," 8,666 "," 26,521 ",18.5,11,95,168,"$40K-$60K","0-25"
"138","90802",38419,"20364","2",144700,25860,33.769616,-118.192571,"LOSANGELES"," 5,866 "," 4,100 "," 4,100 "," 4,100 "," 12,198 ",8.65,143,294,458,"$0-$40K","126-150"
"139","90803",31349,"18634","1.76",432400,60513,33.760989,-118.128438,"LOSANGELES"," 7,587 "," 5,445 "," 5,445 "," 5,445 "," 19,831 ",14.82,14,70,184,"$60K-$80K","0-25"
"140","90804",43466,"16116","2.77",174700,29872,33.7834,-118.1506,"LOSANGELES"," 17,949 "," 5,083 "," 5,083 "," 5,083 "," 15,247 ",10.49,73,227,433,"$0-$40K","51-75"
"141","90805",91663,"27693","3.46",147400,32565,33.8631,-118.17654,"LOSANGELES"," 12,398 "," 6,015 "," 6,015 "," 6,015 "," 17,959 ",12.09,51,146,327,"$0-$40K","51-75"
"142","90806",49641,"15586","3.34",171000,31488,33.802423,-118.181073,"LOSANGELES"," 9,543 "," 5,677 "," 5,677 "," 5,677 "," 16,724 ",11.31,57,226,481,"$0-$40K","51-75"
"143","90807",31549,"13040","2.44",234800,50543,33.828815,-118.182699,"LOSANGELES"," 6,892 "," 6,247 "," 6,247 "," 6,247 "," 20,728 ",14.79,45,144,305,"$40K-$60K","26-50"
"144","90808",37403,"14484","2.61",235100,63620,33.822818,-118.10384,"LOSANGELES"," 5,804 "," 8,116 "," 8,116 "," 8,116 "," 27,271 ",19.3,22,83,203,"$60K-$80K","0-25"
"145","90810",35637,"9523","3.83",148000,36966,33.81798,-118.22328,"LOSANGELES"," 5,333 "," 6,648 "," 6,648 "," 6,648 "," 21,388 ",14.27,23,89,161,"$0-$40K","0-25"
"146","90813",63129,"17781","3.73",137700,20015,33.78147,-118.193375,"LOSANGELES"," 16,897 "," 4,875 "," 4,875 "," 4,875 "," 12,278 ",8.01,139,363,579,"$0-$40K","126-150"
"147","90814",19014,"9732","1.99",323400,41808,33.7718,-118.151,"LOSANGELES"," 14,447 "," 4,970 "," 4,970 "," 4,970 "," 18,350 ",13.08,80,210,379,"$40K-$60K","76-100"
"148","90815",38892,"15411","2.42",242500,61074,33.794933,-118.11685,"LOSANGELES"," 5,328 "," 7,016 "," 7,016 "," 7,016 "," 24,067 ",17.27,40,136,258,"$60K-$80K","26-50"
"149","91001",36235,"12776","2.87",258000,63543,34.191818,-118.138672,"LOSANGELES"," 4,076 "," 9,273 "," 9,273 "," 9,273 "," 25,683 ",18.25,35,90,169,"$60K-$80K","26-50"
"150","91006",30010,"10940","2.86",337200,58779,34.1378,-118.0247,"LOSANGELES"," 5,005 "," 8,273 "," 8,273 "," 8,273 "," 25,221 ",17.77,37,77,161,"$40K-$60K","26-50"
"151","91007",30925,"11859","2.63",384100,51255,34.127509,-118.04943,"LOSANGELES"," 5,640 "," 6,968 "," 6,968 "," 6,968 "," 22,395 ",15.79,27,81,199,"$40K-$60K","26-50"
"152","91010",27400,"8315","3.31",170200,50634,34.138317,-117.963453,"LOSANGELES"," 2,891 "," 7,814 "," 7,814 "," 7,814 "," 25,483 ",17.49,16,37,55,"$40K-$60K","0-25"
"153","91011",20187,"7019","2.94",583500,109802,34.20978,-118.20186,"LOSANGELES","527"," 10,567 "," 10,567 "," 10,567 "," 35,911 ",26.4,0,2,30,"$100K+","0-25"
"154","91016",41050,"15188","2.76",224800,46468,34.142773,-117.999564,"LOSANGELES"," 4,664 "," 7,228 "," 7,228 "," 7,228 "," 21,308 ",14.89,26,63,117,"$40K-$60K","26-50"
"155","91020",7515,"3291","2.25",248700,41580,34.210826,-118.228843,"LOSANGELES"," 9,993 "," 5,987 "," 5,987 "," 5,987 "," 19,840 ",13.94,24,46,62,"$40K-$60K","0-25"
"156","91024",10545,"4914","2.2",369200,65862,34.1684,-118.0516,"LOSANGELES"," 1,525 "," 7,739 "," 7,739 "," 7,739 "," 25,557 ",18.45,9,29,73,"$60K-$80K","0-25"
"157","91030",23975,"10716","2.3",384500,55701,34.111415,-118.155569,"LOSANGELES"," 6,921 "," 6,379 "," 6,379 "," 6,379 "," 21,617 ",15.58,29,89,250,"$40K-$60K","26-50"
"158","91040",18748,"7260","2.62",200900,51894,34.260514,-118.330679,"LOSANGELES"," 1,282 "," 7,879 "," 7,879 "," 7,879 "," 26,807 ",18.54,18,37,63,"$40K-$60K","0-25"
"159","91042",26738,"10109","2.69",197400,42882,34.254843,-118.283396,"LOSANGELES","682"," 7,211 "," 7,211 "," 7,211 "," 24,473 ",16.71,16,37,55,"$40K-$60K","0-25"
"160","91101",16809,"9228","1.85",202200,38187,34.147394,-118.139138,"LOSANGELES"," 12,934 "," 4,602 "," 4,602 "," 4,602 "," 13,751 ",10.14,107,234,366,"$0-$40K","101-125"
"161","91103",27887,"8359","3.33",209600,34824,34.165947,-118.162866,"LOSANGELES"," 5,959 "," 7,041 "," 7,041 "," 7,041 "," 18,516 ",12.56,15,73,219,"$0-$40K","0-25"
"162","91104",38449,"13424","2.94",253100,41815,34.168285,-118.12089,"LOSANGELES"," 10,041 "," 7,280 "," 7,280 "," 7,280 "," 20,493 ",14.15,32,113,308,"$40K-$60K","26-50"
"163","91105",10245,"4867","2.13",495900,83737,34.137505,-118.165612,"LOSANGELES"," 2,530 "," 7,995 "," 7,995 "," 7,995 "," 24,380 ",18.47,13,105,276,"$80K-$100K","0-25"
"164","91106",23725,"10997","2.18",370400,46617,34.140761,-118.12728,"LOSANGELES"," 8,139 "," 5,719 "," 5,719 "," 5,719 "," 17,641 ",12.8,68,182,329,"$40K-$60K","51-75"
"165","91107",32360,"13134","2.52",311300,56426,34.152027,-118.087574,"LOSANGELES"," 3,888 "," 7,554 "," 7,554 "," 7,554 "," 22,547 ",16.12,51,143,249,"$40K-$60K","51-75"
"166","91108",13149,"4525","3.02",688700,119147,34.119532,-118.11687,"LOSANGELES"," 3,467 "," 10,702 "," 10,702 "," 10,702 "," 33,313 ",25.16,7,28,199,"$100K+","0-25"
"167","91201",23978,"8571","2.86",299400,38179,34.169986,-118.290331,"LOSANGELES"," 10,112 "," 6,320 "," 6,320 "," 6,320 "," 20,553 ",14.06,25,80,158,"$0-$40K","26-50"
"168","91202",21971,"9048","2.49",346000,49818,34.167248,-118.267059,"LOSANGELES"," 9,971 "," 6,421 "," 6,421 "," 6,421 "," 21,682 ",15.33,7,53,143,"$40K-$60K","0-25"
"169","91203",14479,"5533","2.65",210400,32350,34.153091,-118.265454,"LOSANGELES"," 15,913 "," 5,401 "," 5,401 "," 5,401 "," 17,355 ",11.92,43,129,240,"$0-$40K","26-50"
"170","91204",16997,"5623","2.98",216900,32339,34.134298,-118.260161,"LOSANGELES"," 14,421 "," 5,007 "," 5,007 "," 5,007 "," 16,116 ",11.07,76,181,301,"$0-$40K","76-100"
"171","91205",41381,"14520","2.88",216600,27701,34.136336,-118.241388,"LOSANGELES"," 22,836 "," 5,080 "," 5,080 "," 5,080 "," 15,731 ",10.67,38,191,362,"$0-$40K","26-50"
"172","91206",31284,"13002","2.43",360300,41674,34.159713,-118.217895,"LOSANGELES"," 5,900 "," 5,668 "," 5,668 "," 5,668 "," 19,714 ",13.81,3,55,153,"$40K-$60K","0-25"
"173","91207",9852,"4030","2.5",442400,62347,34.168028,-118.243022,"LOSANGELES"," 2,237 "," 7,855 "," 7,855 "," 7,855 "," 26,282 ",18.67,4,48,152,"$60K-$80K","0-25"
"174","91208",16909,"6673","2.58",392400,76034,34.191114,-118.230854,"LOSANGELES"," 1,942 "," 8,512 "," 8,512 "," 8,512 "," 28,405 ",20.5,12,37,60,"$60K-$80K","0-25"
"175","91214",29101,"10521","2.81",287700,64843,34.23024,-118.24536,"LOSANGELES"," 4,572 "," 8,310 "," 8,310 "," 8,310 "," 27,252 ",19.28,12,31,53,"$60K-$80K","0-25"
"176","91301",25302,"8648","2.97",375600,88725,34.144523,-118.760382,"LOSANGELES"," 1,003 "," 11,368 "," 11,368 "," 11,368 "," 33,755 ",24.22,10,26,36,"$80K-$100K","0-25"
"177","91302",23644,"8849","2.76",587700,93378,34.134741,-118.656723,"LOSANGELES","817"," 10,559 "," 10,559 "," 10,559 "," 30,913 ",22.7,0,8,14,"$80K-$100K","0-25"
"178","91303",23508,"7758","3.11",168000,36769,34.19718,-118.60038,"LOSANGELES"," 10,968 "," 6,184 "," 6,184 "," 6,184 "," 18,031 ",12.4,39,143,271,"$0-$40K","26-50"
